id|votacion_id|camara_id
1098|1411|1
1099|1412|1
1100|1413|2
1101|1414|1
1102|1415|1
1103|1416|1
1104|1417|1
7583|9269|1
1106|1419|2
1107|1420|2
7605|9278|1
7628|9263|1
7670|9298|1
1113|1426|1
7691|9296|1
7733|9326|1
1117|1430|1
1118|1431|1
1120|1433|2
7792|9385|1
1123|1441|1
1124|1442|1
7794|9357|2
1915|2278|1
1916|2277|1
1917|2272|1
1918|2271|1
1919|2268|1
1920|2267|1
1921|2252|1
1922|2246|1
1923|1635|2
1924|1636|2
1926|1645|1
1928|1869|2
1929|1870|2
1930|1871|2
7851|9414|2
7866|9423|2
7896|9440|2
7911|9448|2
7939|9462|2
7953|9470|2
1931|1872|2
8051|9529|2
8079|9550|2
8093|9474|2
8107|9517|2
8121|9478|2
8135|9567|2
8149|9580|2
8219|9632|1
8232|9643|1
8291|1533|1
1178|1496|2
1932|1873|2
1933|1874|2
1934|1881|2
1935|1882|2
1936|1887|2
3805|5177|1
1213|1536|2
1937|1888|2
1938|1890|2
1939|2315|1
1940|1891|2
1240|1563|2
1941|1892|2
1257|1583|1
1274|1603|2
1275|1604|2
1276|1605|2
1277|1606|2
1278|1607|2
1279|1608|2
1280|1611|2
1281|1612|2
1282|1613|2
1283|1614|2
1284|1615|2
1285|1616|2
1286|1617|2
1287|1618|2
1288|1619|2
1289|1620|2
1290|1621|2
1291|1622|2
1292|1623|2
1293|1624|1
1294|1625|1
1295|1626|1
1296|1627|1
1297|1628|1
1298|1629|1
1299|1630|2
1300|1633|2
1301|1634|2
1942|1893|2
1943|1894|2
1304|1637|2
1305|1638|2
1944|1910|2
1307|1641|2
1308|1642|2
1309|1643|2
1310|1644|2
1945|1911|2
1312|1646|1
3806|5178|1
1314|1648|2
1315|1655|1
1316|1656|1
1317|1657|1
1946|1914|2
1319|1659|2
1320|1660|2
1321|1661|2
1322|1662|2
1323|1663|2
1324|1664|2
1325|1665|2
1326|1666|2
1327|1667|2
1328|1668|2
1329|1669|2
1330|1670|2
1331|1671|2
1332|1672|2
1333|1673|2
1334|1674|2
1335|1675|2
1336|1676|2
1337|1677|2
1338|1678|2
1339|1679|2
1340|1680|2
1341|1681|2
1342|1682|2
1343|1683|2
1344|1684|2
1345|1685|2
1346|1686|2
1347|1687|2
1348|1688|2
1349|1689|2
1350|1690|2
1351|1691|2
1352|1692|2
1353|1693|2
1354|1694|2
1355|1695|2
1356|1696|2
1357|1697|2
1358|1698|2
1359|1699|2
1360|1700|2
3807|5179|1
1362|1702|2
1363|1703|2
1364|1704|2
1365|1705|2
1366|1706|2
1367|1707|2
1368|1708|2
1369|1709|2
1370|1710|2
1371|1711|2
1372|1712|2
1373|1713|2
1374|1714|2
1375|1715|2
1376|1716|2
1377|1717|2
1378|1718|2
1379|1719|2
1380|1720|2
1381|1721|2
1382|1722|2
1383|1723|2
1384|1724|2
1385|1725|2
1386|1726|2
1387|1727|2
1388|1728|2
1389|1729|2
1390|1730|2
1391|1731|2
1392|1732|2
1393|1733|2
1394|1734|2
1395|1735|2
1396|1736|2
1397|1737|2
1398|1738|2
1399|1739|2
1400|1740|2
1401|1741|2
1402|1742|2
1403|1743|2
1404|1744|2
1405|1745|2
1406|1746|2
1407|1747|2
1408|1748|2
1409|1749|2
1410|1750|2
1411|1751|2
1412|1752|2
1413|1753|2
1414|1754|2
1415|1755|2
1416|1756|2
1417|1757|2
1418|1758|2
1419|1759|2
1420|1760|2
1421|1761|2
1422|1762|2
1423|1763|2
1424|1764|2
1425|1765|2
1426|1766|2
1427|1767|2
1428|1768|2
1429|1769|2
1430|1770|2
3808|5180|1
1432|1772|2
1433|1773|2
1434|1774|2
1435|1775|2
1436|1776|2
1437|1777|2
1438|1778|2
1439|1779|2
1440|1780|2
1441|1781|2
1442|1785|2
1443|1786|2
1444|1787|2
1445|1788|2
1446|1789|2
1447|1797|1
1448|1798|1
1449|1799|1
1450|1800|2
1451|1801|2
1452|1802|2
1453|1803|2
1454|1804|2
1455|1805|2
1456|1806|2
1457|1807|2
1458|1808|2
1459|1809|2
1460|1810|2
1461|1811|2
1462|1812|2
1463|1813|2
1464|1814|2
1465|1815|2
1466|1816|2
1467|1817|2
1468|1818|2
1469|1819|2
1470|1820|2
1471|1821|2
1472|1822|2
1473|1823|2
1474|1824|2
1475|1825|2
1476|1826|2
1477|1827|2
1478|1828|2
1479|1829|2
1480|1830|2
1481|1831|2
1482|1832|2
1483|1833|2
1484|1834|2
1486|1836|1
3809|5181|1
1488|1838|1
1489|1839|1
2582|3564|2
2587|3572|2
1493|1843|2
3810|5182|1
1495|1845|2
1496|1846|2
1497|1847|2
1498|1848|2
1499|1849|2
1500|1850|2
1501|1851|2
1502|1852|2
1503|1853|2
1504|1854|2
1505|1855|2
1506|1856|2
1507|1857|2
1508|1858|2
1509|1859|2
1510|1860|2
1511|1861|2
1512|1862|2
1513|1863|2
1514|1864|2
1515|1865|2
1516|1866|2
1517|1867|2
3811|5183|1
1947|1916|2
1948|1942|1
1950|2026|1
1951|2027|1
1952|2028|1
1525|1875|2
1526|1876|2
1527|1877|2
1528|1878|2
1529|1879|2
1530|1880|2
1954|2462|2
1955|2461|2
1534|1884|2
1535|1885|2
1536|1886|2
1956|2463|2
1957|2464|2
3812|5184|1
1958|2465|2
4026|5910|2
1961|2467|2
1962|2468|2
1963|2469|2
1545|1895|2
1546|1896|2
1547|1897|2
2324|3299|1
2328|3239|2
2332|3302|2
1551|1901|2
1552|1902|2
1553|1903|2
1554|1904|2
1555|1905|2
1556|1906|2
1557|1907|2
1558|1908|2
1559|1909|2
3813|5185|1
1562|1912|2
1563|1913|2
1565|1915|2
3814|5186|1
1567|1917|2
1568|1918|2
1569|1919|2
1570|1920|2
1571|1921|2
3815|5187|1
1573|1923|2
1574|1924|2
1575|1925|2
1576|1926|2
1577|1927|2
1578|1928|2
1579|1929|2
1580|1930|2
1581|1931|2
1582|1932|2
1583|1933|2
1584|1941|1
2344|3301|2
1586|1943|1
1587|1944|2
1588|1945|2
7713|9316|1
1593|1950|2
1594|1951|2
1595|1952|2
1596|1953|2
1597|1954|2
1598|1955|2
1599|1956|2
1600|1957|2
1601|1958|2
1602|1964|2
1603|1965|2
1604|1966|2
1605|1967|2
1606|1968|2
1607|1969|2
1608|1970|2
1609|1971|2
1610|1972|2
1611|1973|2
1612|1974|2
1613|1975|2
1614|1976|2
1615|1977|2
2348|3315|2
2349|3342|2
3816|5188|1
2583|3568|2
1620|1982|2
1621|1983|2
1622|1984|2
3817|5189|1
1624|2019|2
1625|2020|2
1626|2022|1
1627|2023|1
2361|3346|2
3818|5190|1
2365|3351|2
2369|3356|2
2373|3360|2
1633|2029|1
1634|2030|1
1635|2031|2
7754|9336|1
1637|2040|1
3819|5191|1
1639|2042|1
1640|2043|1
1641|2044|1
1642|2045|1
1643|2046|1
1644|2047|1
1645|2048|1
1646|2049|1
1647|2050|1
1648|2051|1
1649|2052|1
1650|2053|1
1651|2054|1
4308|6559|2
1653|2056|1
1654|2057|1
1655|2058|1
1656|2059|1
1657|2060|1
1658|2066|2
1659|2067|2
1660|2107|2
1661|2108|2
1662|2109|2
1663|2110|2
1664|2118|1
1665|2119|1
7774|9346|1
1667|2121|1
1668|2122|1
1669|2123|1
1670|2124|1
1671|2125|1
1672|2126|1
1673|2127|1
1674|2128|1
1675|2129|1
1676|2207|1
1677|2208|1
1678|2209|1
1679|2210|1
1680|2211|1
2377|3365|2
1682|2213|1
1683|2214|1
1684|2215|1
1685|2216|1
2381|2904|2
1687|2218|1
7793|9348|1
1689|2220|1
1690|2221|1
2389|2957|2
1692|2223|1
2393|2568|2
1694|2225|1
2397|2961|2
1696|2227|1
1697|2228|1
1698|2229|1
1699|2230|1
1700|2231|1
1701|2232|1
1702|2233|1
1703|2234|1
1704|2235|1
2401|2710|1
1706|2237|1
1707|2238|1
1708|2239|1
2405|2962|2
2325|3259|2
4311|6561|2
1714|2245|1
2333|3303|2
1716|2247|1
1717|2248|1
1718|2249|1
1720|2251|1
2579|3565|2
1722|2253|1
1723|2254|1
1724|2255|1
1725|2256|1
1726|2257|1
1727|2258|1
1728|2259|1
1729|2260|1
1730|2261|1
1731|2262|1
1732|2263|1
1733|2264|1
1734|2265|1
1735|2266|1
2341|3309|2
2345|3312|2
1738|2269|1
1739|2270|1
2350|3343|2
2354|3347|2
1742|2273|1
1743|2274|1
1744|2275|1
7651|9292|1
2362|3348|2
2366|3353|2
1748|2279|1
1749|2280|1
1750|2281|1
1751|2282|1
1752|2283|1
1753|2284|1
7672|9299|1
1755|2286|1
1756|2287|1
1757|2288|1
1758|2289|1
1759|2290|1
2370|3357|2
1761|2292|1
1762|2293|1
1763|2294|1
1764|2295|1
1765|2296|1
1766|2297|1
1767|2298|1
1768|2299|1
1769|2300|1
7693|9308|1
1771|2302|1
1772|2303|1
1773|2304|1
1774|2305|1
1775|2306|1
1776|2307|1
1777|2308|1
1778|2309|1
1779|2310|1
1780|2311|1
1781|2312|1
1782|2313|1
2374|3361|2
2378|2696|1
1785|2316|1
2382|2902|2
1787|2318|1
1788|2319|1
1789|2320|1
1790|2321|1
1791|2322|1
1792|2323|1
1793|2324|1
1794|2325|1
2386|2691|1
1797|2328|1
1798|2329|1
1799|2330|1
2390|2954|2
2394|2700|1
1802|2333|1
1803|2334|1
1804|2335|1
2398|2706|1
1806|2337|1
7735|9327|1
1808|2339|1
1809|2340|1
1810|2341|1
1811|2342|1
1812|2343|1
1813|2344|1
1814|2345|1
1815|2346|1
1816|2347|1
2406|2963|2
1818|2349|1
1819|2350|1
1820|2351|1
2409|2966|2
2412|2971|2
4151|5928|2
2416|2704|1
2419|2974|2
2422|2731|1
2425|2718|1
2428|3221|2
2437|3408|1
7795|9392|2
2588|3573|2
7828|9405|2
2723|3724|2
2726|3727|2
1841|2423|2
4152|5956|2
2732|3732|2
2735|3735|2
2738|3738|2
1846|2428|2
2741|3741|2
2487|3491|2
7912|9449|2
7926|9455|2
1853|2435|2
1854|2436|2
1855|2437|2
1856|2438|2
1857|2439|2
1858|2440|2
1859|2441|2
1860|2442|2
1861|2443|2
1862|2444|2
1863|2445|2
1864|2446|2
1865|2447|2
1866|2448|2
1867|2449|2
1868|2450|2
1869|2451|2
1870|2452|2
1871|2453|2
1872|2454|2
1873|2455|2
1874|2456|2
1875|2457|2
1876|2458|2
1877|2459|2
1878|2460|2
1879|1443|2
8038|9521|2
8066|9541|2
8108|9509|2
8122|9479|2
8136|9568|2
1897|1497|1
1898|1498|1
8192|9623|2
8206|9621|2
8220|9633|1
8258|9681|2
1906|2338|1
1907|2348|1
1908|2336|1
1909|2332|1
1910|2331|1
1911|2326|1
1912|2314|1
1913|2317|1
2326|3277|2
2330|3300|2
2334|3304|2
2338|3307|2
2342|3310|2
2580|3566|2
2585|3570|2
2363|3349|2
2367|3354|2
2371|3358|2
2375|3362|2
2379|2695|1
2383|2895|2
2387|2690|1
7631|9243|1
2391|2953|2
2395|2699|1
2399|2708|1
2403|2714|1
2407|2964|2
2410|2967|2
2414|2711|1
2417|2703|1
2420|2735|1
2423|2724|1
2426|2717|1
2429|2705|1
7652|9284|1
7715|9318|1
2724|3725|2
2739|3739|2
2730|3730|2
7756|9337|1
7776|9347|1
2733|3733|2
2736|3736|2
2742|3742|2
2744|3747|2
2746|3753|2
2748|3759|2
2750|3765|2
2752|3762|2
2754|3768|2
2756|3770|2
2758|3772|2
4155|6369|2
2762|3776|2
2479|3475|2
2764|3778|2
2766|3780|2
2768|3782|2
2770|3784|2
2485|3489|2
2772|3786|2
2053|2707|1
4156|6371|2
2774|3788|2
2491|3494|2
7813|9400|2
7829|9404|2
2776|3789|2
4157|6376|2
4158|6397|2
4159|6398|2
2784|3797|2
2786|3799|2
4044|5915|2
3843|5359|2
3844|5360|2
3845|5361|2
4045|5917|2
3846|5362|2
3847|5368|2
3848|5371|2
3849|5377|2
3850|5381|2
3851|5387|1
3852|5388|1
3853|5389|1
3514|3243|1
3515|3237|2
3516|3224|2
3517|2713|1
3518|2697|1
3519|2470|2
3520|2327|1
3521|2301|1
3522|2285|1
3523|2250|1
3524|2244|1
3525|2243|1
3526|2120|1
3527|2055|1
3528|2041|1
3529|2025|1
3530|1985|2
3531|1922|2
3532|1889|2
3533|1868|2
3534|1844|2
3535|1837|1
3536|1771|2
3537|1701|2
3538|1647|1
7853|9415|2
7883|9431|2
2111|2434|2
2112|2433|2
2113|2432|2
2114|2431|2
2115|2430|2
2116|2429|2
2117|2427|2
2118|2426|2
2119|2425|2
2120|2424|2
2121|2422|2
2122|2421|2
2123|2420|2
2124|2276|1
2125|2419|2
2126|2418|2
2127|2417|2
2128|2416|2
2129|2415|2
2130|2414|2
2131|2413|2
2132|2412|2
2133|2411|2
2134|2410|2
2135|2409|2
2136|2242|1
2137|2408|2
2138|2407|2
2139|2406|2
2141|2405|2
2142|2240|1
2143|2404|2
2144|2241|1
2145|2403|2
2146|2236|1
2147|2226|1
2148|2224|1
2149|2222|1
2150|2219|1
2151|2217|1
2152|2212|1
2167|2973|2
2169|1835|1
2171|3173|1
2179|3226|1
2181|3228|1
2183|3225|2
2184|3230|2
2187|3233|2
2188|3234|2
2191|3236|2
2193|3238|1
2197|3241|2
2209|3253|2
2213|3257|2
2227|3260|2
2228|3261|2
2233|3272|2
2242|3281|2
2253|3289|1
2258|3293|2
2260|3251|1
2261|3250|1
2262|3249|1
2263|3248|1
2264|3247|1
2265|3246|1
2266|3245|1
2267|3244|1
2269|3242|1
2270|3240|1
2271|3232|1
2272|3231|1
2273|3229|1
2274|3227|1
2275|3286|1
2277|3282|1
2278|3280|1
2279|3278|1
2327|3273|2
7588|9271|1
2335|3305|2
2339|3306|2
2288|3256|1
2289|3255|1
2290|3254|1
2343|3311|2
2347|3314|2
2293|3288|1
2352|3345|2
2295|3292|2
2296|3290|1
2297|3287|1
2299|3284|1
3540|4292|2
2301|3279|2
7632|9288|1
2303|3276|2
2304|3275|1
2305|3274|1
2306|3271|1
2307|3270|1
2308|3269|2
2309|3268|2
2310|3267|1
2311|3266|1
2312|3265|1
2313|3264|1
2314|3262|1
2315|3291|1
2581|3567|2
2317|3294|1
2586|3571|2
2319|3295|1
2320|3296|1
2321|3297|1
2364|3350|2
2323|3298|1
2368|3355|2
2372|3359|2
2376|3363|2
2380|2694|1
2384|2693|1
2388|2897|2
3541|4298|2
2396|2698|1
2400|2709|1
2404|2716|1
2408|2965|2
2411|2968|2
2415|2715|1
2418|2702|1
2421|2733|1
2424|2721|1
2427|3222|2
7653|9282|1
2436|3407|1
2439|3410|1
7737|9328|1
3542|4252|2
3544|4306|2
7797|9393|2
3545|4307|2
7830|9403|2
2480|3476|2
2612|3596|2
3546|4308|2
7869|9424|2
2499|3502|2
2500|3503|2
3548|4309|2
7899|9441|2
2503|3505|1
2505|3507|1
3551|4312|2
2615|3598|2
2508|3509|1
7941|9463|2
3555|4318|2
3557|4338|2
3558|4339|2
2619|3603|2
2620|3604|2
2622|3606|1
2521|3522|2
2623|3607|1
2624|3608|1
2526|3521|2
2625|3609|1
2528|3518|2
3559|4340|2
3560|4341|2
2628|3610|1
2533|3524|2
2534|3523|2
8053|9530|2
2536|3528|2
2537|3529|2
2538|3526|2
2539|3530|2
2540|3531|1
2541|3532|1
2542|3533|1
2543|3534|1
2544|3535|1
2545|3536|2
2546|3537|2
2547|3538|2
2548|3539|2
8081|9553|2
2629|3611|1
8095|9563|2
2553|3542|2
8109|9508|2
8123|9481|2
8137|9569|2
8151|9583|2
2558|3547|2
2630|3612|1
3561|4342|2
3562|4310|2
8207|9622|2
2632|3613|1
8221|9634|1
8259|9677|2
2633|3614|1
2634|3615|1
2635|3616|1
2636|3617|1
2637|3618|1
2638|3619|1
2639|3620|1
2640|3621|1
2641|3622|1
2642|3623|1
2643|3624|1
2644|3625|1
2645|3626|1
2646|3627|1
2647|3628|1
3563|4343|2
2649|3630|1
3564|4344|2
3565|4345|2
4047|5931|2
4048|5934|2
4049|5935|2
4050|5940|2
4051|5943|2
8270|9689|2
2658|3599|2
4052|5946|2
8281|9606|2
2670|3644|2
2676|3648|2
2677|3649|2
2680|3650|2
2681|3652|2
2683|3654|2
2685|3656|2
2686|3657|2
2687|3655|2
2689|3659|2
2693|3663|2
2694|3664|2
2695|3665|2
2696|3666|2
3566|4346|2
3567|4347|2
3568|4348|2
3570|4350|2
3571|4361|2
3572|4365|2
3573|4369|2
3575|3678|2
3577|3684|2
2725|3726|2
2717|3705|2
3578|4349|2
3579|3694|2
2720|3721|2
2721|3722|2
2722|3723|2
2728|3729|2
2731|3731|2
2734|3734|2
2737|3737|2
2740|3740|2
2745|3750|2
2747|3758|2
3580|3672|2
3581|4373|2
2753|3767|2
2755|3769|2
2757|3771|2
3582|4374|2
3583|4375|2
2763|3777|2
3584|4376|2
2767|3781|2
2771|3785|2
2775|3783|2
2777|3790|2
7654|9295|1
2781|3794|2
2783|3796|2
2785|3798|2
2787|3800|2
2788|3801|2
2790|3802|2
4165|6401|1
2792|3795|2
2793|3793|2
2794|3792|2
2795|3791|2
2796|3766|2
2797|3803|2
2798|3779|2
2799|3775|2
2800|3773|2
2801|3804|2
2802|3805|2
7696|9307|1
2804|3807|2
2805|3808|2
2806|3806|2
2807|3809|2
2808|3810|2
2809|3811|2
3601|4242|2
2811|3813|2
2812|3814|2
2813|3815|2
3637|4568|1
2815|3817|2
3638|4569|1
3639|4570|1
2818|3819|2
3643|4571|1
3644|4574|1
3645|4577|1
3653|4588|1
2823|3823|2
3663|4598|1
2825|3728|2
3668|4603|1
3679|4760|1
3680|4769|1
3681|4770|1
2830|3827|2
3682|4774|1
3683|4812|1
3684|4821|1
2834|3812|2
3686|4866|1
3687|4868|1
3688|4869|1
4030|5923|1
3694|4907|1
3695|4906|1
3696|4822|1
3697|4905|1
7758|9338|1
3698|4912|1
3699|4931|1
3700|4932|1
3701|4933|1
3702|4934|1
3703|4935|1
3704|4936|1
3705|4937|1
3706|4938|1
3709|4940|1
3712|4939|1
2857|3850|2
2858|3849|2
2859|3848|2
2860|3847|2
2861|3846|2
2862|3845|2
2863|3844|2
2864|3843|2
2865|3842|2
3713|4941|1
3714|4942|1
3716|4944|1
2870|3837|2
2871|3836|2
2872|3835|2
2873|3834|2
2874|3833|2
2876|3831|2
2877|3830|2
2880|3826|2
2881|3825|2
2882|3824|2
2883|3822|2
2884|3821|2
2885|3820|2
2886|3838|2
2887|3832|2
2894|3851|2
2895|3852|2
2896|3853|2
2897|3854|2
2898|3855|2
2899|3856|2
2903|3859|2
2906|3861|2
2907|3860|2
2908|3858|2
2909|3857|2
2910|3862|2
2911|3863|2
2912|3864|2
2913|3865|2
2914|3866|2
2917|3868|2
2918|3867|2
2921|3869|2
2922|3870|2
2949|3892|2
2950|3893|2
2951|3894|2
2952|3895|2
2953|3896|2
2955|3898|2
2957|3899|2
2958|3900|2
2961|3902|2
2962|3901|2
2963|3897|2
2965|3904|2
2968|3905|2
2972|3906|2
2975|3907|2
2979|3908|2
2980|3909|2
2981|3910|2
2995|3915|2
3003|3911|2
3004|3913|2
3010|3916|2
3013|3919|2
3014|3920|2
3015|3921|2
3017|3922|2
3019|3923|2
3022|3924|2
3024|3925|2
3025|3926|2
3027|3927|2
3028|3917|2
3031|3928|2
3717|4945|1
3036|3931|2
3037|3930|2
3718|4946|1
3039|3932|2
3040|3933|2
3041|3934|2
3719|4947|1
3720|4948|1
3044|3935|2
3721|4949|1
3722|4950|1
3047|3936|2
3723|4951|1
3049|3937|2
3724|4952|1
3051|3938|2
3052|3929|2
3725|4953|1
3054|3939|2
3726|4954|1
3727|4955|1
3728|4956|1
3058|3950|2
3059|3951|2
3729|4957|1
3061|3952|2
3731|5005|1
3063|3953|2
3732|5006|1
3065|3955|2
3733|5007|1
3734|5008|1
3068|3956|2
3735|5009|1
3070|3957|2
3736|5010|1
3072|3958|2
3073|3959|2
3074|3960|2
3075|3961|2
3076|3962|2
3077|3963|2
3078|3964|2
3737|5011|1
3080|3966|2
3081|3967|2
3082|3968|2
3083|3969|2
3084|3970|2
3085|3971|2
3738|5012|1
3739|5013|1
3088|3973|2
3740|5014|1
3090|3975|2
3741|5015|1
3742|5016|1
3743|5017|1
3094|3979|2
3744|5018|1
3745|5019|1
3097|3977|2
3098|3840|2
3099|3841|2
3100|3981|2
3101|3982|2
4033|5927|2
3103|3983|2
3104|3978|2
3105|3976|2
3106|3974|2
3107|3972|2
3109|3949|2
3110|3948|2
3111|3871|2
3112|3872|2
3113|3873|2
3114|3874|2
3115|3875|2
3116|3876|2
3117|3877|2
3118|3878|2
3119|3879|2
3120|3880|2
3121|3881|2
3122|3882|2
3123|3883|2
3124|3884|2
3125|3885|2
3126|3886|2
3127|3887|2
3128|3888|2
3129|3889|2
3130|3890|2
3131|3993|2
3132|4005|2
3133|4006|2
3134|4007|2
3135|4008|2
3136|4010|2
3137|4017|2
3138|4018|2
3139|4019|2
3140|4020|2
3141|4021|1
7613|9283|2
3143|4023|1
3144|4022|1
3145|4024|1
3146|4025|1
3148|4027|1
3149|4028|1
3150|4029|1
3151|4030|1
3152|4031|1
7655|9281|1
3154|4033|1
3155|4034|2
3156|4035|1
3157|4036|1
3158|4037|1
3159|4038|1
3160|4039|1
3161|4040|1
3162|4041|1
7676|9300|1
3164|4043|1
3165|4044|1
3166|4045|1
3167|4046|1
3171|4050|1
3172|4049|1
3173|4047|1
3174|4051|1
3175|4052|1
3176|4053|1
3178|4055|1
3179|4056|1
3180|4057|1
7779|9317|2
3182|4059|1
3183|4060|1
3184|4061|1
3186|4063|1
7831|9402|2
3189|4066|1
7846|9412|2
7855|9416|2
7870|9422|2
7885|9432|2
3196|4073|1
7928|9456|2
7942|9457|2
7956|9472|2
8054|9531|2
8068|9543|2
8082|9554|2
8096|9516|2
8110|9507|2
8124|9482|2
8138|9570|2
8194|9625|2
8208|9624|2
8222|9635|1
8282|9605|2
3227|4100|2
3228|4101|2
3237|4110|1
3265|4135|1
3266|4084|1
3267|4136|1
3268|4137|1
3270|4138|1
3272|4140|1
3274|4129|1
3275|4042|1
3276|4048|1
3277|4054|1
3746|5020|1
3279|4065|1
3281|4058|1
3282|4062|1
3283|4068|1
3284|4074|1
3287|4124|1
4166|6402|1
3289|4126|1
3290|4127|1
3291|4128|1
3292|4130|1
7656|9277|1
3294|4133|1
3296|4134|1
7698|9309|1
7719|9319|1
3747|5021|1
7760|9339|1
7799|9394|2
7816|9401|2
7832|9399|2
4034|5926|2
7871|9420|2
3748|5022|1
7901|9442|2
3749|5024|1
3314|4161|1
7915|9450|2
3750|5027|1
3317|4163|1
3318|4164|1
3319|4165|1
3321|4167|1
7943|9464|2
3323|4169|1
3324|4170|1
3751|5028|1
7957|9471|2
3327|4173|1
3328|4174|1
8027|9510|2
3752|5038|1
3335|4181|1
3337|4183|2
8055|9532|2
3339|4184|1
3340|4185|2
3341|4186|2
8069|9544|2
8083|9555|2
3344|3667|2
3345|3668|2
3346|3601|2
3347|3669|2
3348|3671|2
3349|3670|2
3753|5039|1
4056|5954|2
3353|3697|2
8111|9506|2
3355|3698|2
8125|9484|2
8139|9571|2
3359|4192|2
3362|3699|2
3363|3700|2
3364|3701|2
3365|3702|2
3366|3703|2
3367|3704|2
3368|3706|2
3369|3707|2
3370|4195|2
3373|4198|2
8223|9636|1
3375|4200|2
3376|4201|2
8236|9115|1
3378|4202|2
3380|4203|2
3384|4207|2
3385|4208|2
3387|4204|2
3389|4209|2
3390|4210|2
3391|4211|2
3392|4212|2
3393|4213|2
3394|4214|2
3395|4215|2
3397|4217|2
3398|4216|2
3399|4218|2
3401|4220|2
3402|4221|2
3403|4222|2
3404|4223|2
3405|4224|2
3408|4225|2
3410|4227|2
3413|4226|2
3414|4219|2
3415|4206|2
3416|4199|2
3417|4229|2
3422|4232|2
3423|4231|2
3424|4233|2
3427|4234|2
3428|4235|2
3429|4236|2
3430|4237|2
3431|4238|2
3432|4239|2
3433|4230|2
3434|4240|2
3435|4241|2
3438|4243|2
3440|4245|2
3443|4244|2
3447|4250|2
3448|4247|2
3449|4251|2
3451|4253|2
3452|4254|2
3454|4255|2
3455|4256|2
3456|4257|2
3457|4258|2
3458|4259|2
3459|4260|2
3460|4261|2
3464|4262|2
3466|4263|2
3468|4264|2
3469|4266|2
3470|4249|2
3471|4271|2
3473|4274|2
3474|4275|2
3475|4276|2
3476|4273|2
3477|4279|2
3478|4282|2
3479|4283|2
3480|4284|2
3481|4285|2
3482|4286|2
3483|4287|2
3484|4288|2
3487|4289|2
3488|4197|2
3489|4180|1
3490|4171|1
3492|4132|1
3494|4064|1
3495|3980|2
3496|3965|2
3497|3954|2
3498|3828|2
3499|4248|2
3500|3818|2
3501|3787|2
3502|3774|2
3503|3653|2
3505|3631|1
3506|3629|1
3507|3602|2
3508|3551|2
3509|3508|2
3510|3490|2
3511|3308|2
3512|3283|2
3513|3258|1
4035|5925|2
3855|5390|2
3856|5391|2
4037|5929|2
3858|5393|2
3859|5398|2
3860|5400|2
3861|5402|2
3862|5405|2
3863|5407|2
3864|5409|2
3865|5411|2
3867|5413|2
4038|5930|2
4041|5933|2
3870|5415|2
4042|5932|2
4043|5912|2
4167|6403|1
3874|5416|2
3875|5419|2
3876|5422|2
3877|5424|2
3878|5426|2
3879|5427|2
3880|5414|2
3881|5428|2
3882|5429|2
3883|5430|2
3884|5431|2
3886|5444|2
3887|5445|2
3888|5446|2
3889|5447|2
7657|9275|1
3892|5449|2
7678|9301|1
3894|5451|2
3895|5452|2
3896|5448|2
3897|5450|2
3898|5453|2
3899|5454|2
3900|5455|2
3901|5456|2
3902|5467|2
3903|5472|2
3905|5477|2
3906|5479|2
3909|5485|2
3910|5486|2
3911|5487|2
3912|5488|2
3913|5489|2
3914|5490|2
3916|5491|1
3917|5492|1
3918|5493|1
3919|5494|1
3920|5495|1
3922|5497|1
3923|5496|1
3924|5498|1
3925|5499|1
3926|5507|2
3928|5509|2
3929|5510|2
3930|5511|2
3931|5518|2
3932|5519|2
3933|5532|2
3934|5556|2
3935|5557|2
3936|5558|2
3937|5559|2
3938|5561|2
3939|5562|2
3940|5563|2
3941|5564|2
3942|5565|2
3943|5589|2
3944|5592|2
3945|5593|2
3946|5594|2
3947|5595|2
3948|5596|2
3949|5597|2
3950|5598|2
3951|5599|2
3952|5600|2
3953|5601|2
3956|5604|2
3957|5605|2
3958|5617|2
3959|5618|2
3960|5687|2
3961|5688|2
3962|5689|2
3963|5690|2
3964|5691|2
3965|5697|1
3967|5699|1
3970|5702|1
3971|5703|1
3972|5704|1
3974|5706|1
3975|5707|1
3976|5708|1
3977|5709|1
3983|5710|2
3984|5719|2
3985|5714|2
3986|5711|2
3987|5736|2
3988|5737|2
3990|5768|2
3991|5769|2
3995|5773|2
3997|5777|2
3998|5779|2
3999|5783|2
4002|5789|2
4004|5793|2
4005|5508|2
4007|5808|1
4009|5867|2
4010|5868|2
4011|5869|2
4012|5870|2
4013|5878|2
4014|5879|2
